-0.00024010337909037612 1:6.6333184 2:8.5680332 3:-9.0097256 4:-8.3858433 5:-9.6532421 6:6.363028 7:-10.119102 8:10.064941 9:9.1815367 10:9.6648979 11:-9.6871738 12:-9.6242952 13:-9.9500275 14:-8.314456 15:-8.4736938 16:-8.1817675 17:9.1897154 18:-9.2043867 19:-10.059835 20:6.3744569 21:8.6887493 22:-9.6321383 23:9.6339674 24:-9.1638985 25:-9.2154102 26:8.4482985 27:-9.5110207 28:9.9387026 29:-10.112904 30:8.424695 31:-9.0682631 32:9.9375553 33:-9.6071062 34:9.6940145 35:9.6409292 36:-8.5605335 37:-9.2626286 38:10.11483 39:8.5542297 40:8.5911236 41:-10.450208 42:9.0412159 43:-7.2949905 44:-10.120811 45:-7.2221098 46:-8.2777872 47:7.7180295 48:9.6483889 49:-8.8544254 50:7.6625237 51:9.6694098 52:8.013238 53:9.5995779 54:9.1637201 55:9.9558086 56:9.6784267 57:9.0102911 58:-6.4987059 59:-10.243393 60:-9.6691875 #
-0.00024010337909037612 1:7.013073 2:-9.6092262 3:-8.3871584 4:-9.9006386 5:10.319306 6:10.472657 7:6.6333184 8:9.1849785 9:4.6051702 10:9.1846323 11:-10.573343 12:-9.6390333 13:9.5765858 14:-10.421819 15:-9.0300999 16:-8.3858433 17:9.0009928 18:-9.1988602 19:-10.284468 20:7.0174727 21:8.6887493 22:10.343335 23:9.6291838 24:9.6126795 25:-8.5605335 26:9.6635399 27:-9.0185137 28:10.704418 29:9.6770754 30:-9.6114388 31:10.290758 32:6.2848125 33:-9.1015892 34:-9.6968937 35:9.3196201 36:6.4404149 37:-9.1296387 38:-6.4788938 39:9.3183556 40:5.7085333 41:-9.8242073 42:10.58017 43:-10.457206 44:10.46105 45:10.129752 46:10.326063 47:-10.576085 48:-10.574128 49:-10.132498 50:10.589774 51:9.1584196 52:-10.585854 53:-11.012658 54:10.580416 55:10.729733 56:-10.699388 57:-9.1740961 58:-10.443539 59:-9.6023502 60:-10.464985 #
-0.00024010337909037612 1:8.7381096 2:-8.3858433 3:8.5067635 4:-8.1832457 5:6.6333184 6:6.3032846 7:6.5136538 8:-10.286802 9:8.3450212 10:9.9402113 11:9.9313393 12:-7.2231274 13:8.4537144 14:-8.2355452 15:-9.9349613 16:-8.7429924 17:8.1974039 18:8.7381916 19:-8.3779182 20:-9.5226679 21:10.313032 22:-9.2588749 23:8.7873821 24:-8.2702265 25:8.5412359 26:-8.5214357 27:-7.2993217 28:8.8156796 29:8.6940842 30:-9.1131668 31:-5.6347895 32:-9.9267168 33:-8.1952372 34:-8.7908497 35:9.1154184 36:-10.283701 37:7.2938013 38:10.279655 39:6.1439242 40:9.7021036 41:-8.7486897 42:9.9515467 43:6.8193922 44:8.6899977 45:8.559145 46:9.271697 47:7.3383732 48:6.5964036 49:-8.7102613 50:-8.9086313 51:-9.9241858 52:-9.6302652 53:9.6711407 54:-9.6708193 55:8.6897736 56:9.9453936 57:-8.7682199 58:-9.0623426 59:-8.719224 60:-10.275702 #
-0.00024010337909037612 1:6.6333184 2:4.8741918 3:8.5605335 4:6.6870594 5:6.3032846 6:-8.1992359 7:-8.375577 8:8.3858433 9:9.2151594 10:-6.2230339 11:7.1150584 12:-6.3763523 13:8.5818157 14:-9.0537682 15:-8.3256025 16:6.3514671 17:-4.89221 18:-10.652323 19:-8.9714718 20:9.0414124 21:8.5368986 22:-8.211606 23:5.2497835 24:6.1006365 25:-9.5159044 26:-4.1588459 27:8.5740404 28:9.0678482 29:6.8101249 30:5.8635268 31:-8.411602 32:-8.4008236 33:-5.5750017 34:-9.0738325 35:-8.9381952 36:-6.597105 37:-8.3380213 38:10.384283 39:10.655914 40:5.9706297 41:-9.6401424 42:-8.2339029 43:-8.4605284 44:8.4083214 45:9.2583876 46:5.8328781 47:-9.3015938 48:-8.2992945 49:-9.1689234 50:10.521946 51:-10.657993 52:-9.1463003 53:8.9946537 54:9.0533867 55:9.740489 56:8.0547523 57:-9.9960566 58:-10.182431 59:-9.10989 60:6.0503221 #
-0.00024010337909037612 1:6.6333184 2:-8.6247091 3:8.488122 4:9.1989336 5:-9.1435118 6:9.6199379 7:-8.3566341 8:8.3858433 9:-9.2819691 10:-9.5639725 11:-9.08253 12:8.432066 13:-8.3183908 14:-6.9624753 15:-9.8995714 16:9.1787624 17:-8.6437473 18:-8.5927744 19:9.3087988 20:-9.0345211 21:-9.6900654 22:8.5854607 23:9.167119 24:5.6890626 25:9.0341883 26:-9.0523577 27:9.033246 28:6.2464809 29:9.8803568 30:-6.0334353 31:-9.8813219 32:-9.0181332 33:9.3299446 34:7.0437055 35:-9.0186529 36:-8.364028 37:8.4617014 38:10.416492 39:8.710721 40:4.6333146 41:-9.8362246 42:-9.0854321 43:-8.19872 44:9.9078503 45:-7.0212255 46:8.383585 47:-9.4486427 48:-4.6536355 49:-9.7994347 50:10.080037 51:-9.1171122 52:9.577281 53:8.4375267 54:9.2817907 55:9.975153 56:-9.1140957 57:-9.2658215 58:-9.6100578 59:-8.3525553 60:6.144105 #
-0.00024010337909037612 1:5.1492658 2:7.1566811 3:8.6128654 4:8.562253 5:6.6333184 6:7.2356062 7:-8.3566341 8:8.3858433 9:-9.2130327 10:-9.0655317 11:9.1578703 12:-9.1681232 13:-9.2310419 14:9.1103172 15:-9.5691824 16:8.3545914 17:-9.0337839 18:10.298821 19:10.442449 20:5.721252 21:-8.3196926 22:8.6014051 23:6.776053 24:9.2028275 25:-6.5303521 26:6.6863508 27:-6.9306121 28:9.8732681 29:9.5405245 30:8.9315529 31:-10.580865 32:8.6878929 33:-8.6192369 34:10.443146 35:-10.439501 36:7.3879228 37:-10.448274 38:-9.5608339 39:-9.5717468 40:9.1203365 41:-7.096498 42:-8.3645802 43:-8.6743402 44:5.2303348 45:-9.1302338 46:6.8714824 47:-6.3634791 48:-7.3871698 49:-8.0372858 50:9.7470293 51:-5.0092211 52:-8.9305086 53:8.4391642 54:-9.0414 55:-9.8928738 56:-8.5560341 57:-7.2960014 58:-5.0189342 59:-8.2895756 60:6.3063555 #
-0.00010630695610877979 1:6.6333184 2:8.6267624 3:8.5605335 4:8.6270027 5:-9.6475325 6:-8.1992359 7:-8.2763329 8:8.3858433 9:10.840469 10:-8.1755018 11:6.7145171 12:8.4491377 13:-8.6128016 14:-10.841555 15:-8.3256025 16:-9.1882553 17:-9.1908302 18:6.0293732 19:-8.3964968 20:-8.4306393 21:-10.632048 22:9.9632015 23:9.2042494 24:8.5289431 25:9.961607 26:-8.6042395 27:-10.101382 28:8.6510658 29:7.2303963 30:10.314893 31:-9.1805906 32:10.307232 33:-10.147226 34:10.829431 35:-10.302334 36:-10.830331 37:10.508891 38:10.135783 39:-10.635689 40:10.734874 41:-10.450555 42:-8.3892145 43:-8.0773468 44:7.3015842 45:-9.9565706 46:-8.2854185 47:10.316938 48:-8.2992945 49:-10.308699 50:10.85178 51:-10.847419 52:9.9662895 53:8.5636435 54:9.7272215 55:-10.336365 56:-9.9457369 57:9.7112093 58:10.63237 59:-10.318799 60:8.4339657 #
-0.00024010337909037612 1:-8.300806 2:-8.2492847 3:-8.3858433 4:8.5843029 5:8.4537144 6:8.2672329 7:-9.1656561 8:9.1109266 9:6.6333184 10:8.3790426 11:6.5712829 12:-8.1943226 13:8.5023861 14:-8.1540604 15:-9.932869 16:8.5363808 17:-8.3444214 18:9.2390413 19:8.0594435 20:8.3711748 21:7.2450871 22:8.6101198 23:1.8396113 24:9.4931889 25:-8.1966276 26:-9.5407963 27:-9.0165119 28:6.9782853 29:-8.2819748 30:-9.1064177 31:-6.2757702 32:-9.6252146 33:-6.8336096 34:6.6944003 35:-9.0901403 36:-5.6185284 37:-10.622941 38:9.8710737 39:-8.197979 40:-9.1111021 41:-7.3405342 42:-8.4201126 43:-9.0985823 44:8.5717945 45:-8.5632505 46:9.1152048 47:-9.1915226 48:-8.2817726 49:-9.6296186 50:10.143381 51:-8.1336231 52:8.3701887 53:9.1147747 54:9.1156263 55:9.6400061 56:-10.096745 57:-9.268919 58:10.418444 59:-9.1388865 60:9.188117 #
-0.00024010337909037612 1:6.6333184 2:-10.168177 3:-10.237029 4:-8.3858433 5:10.218031 6:-10.209384 7:-10.195212 8:-10.146613 9:10.203583 10:10.226284 11:10.193213 12:-10.22266 13:10.222132 14:10.245634 15:10.219425 16:10.205213 17:10.202541 18:-10.231495 19:10.236794 20:-10.188182 21:8.6887493 22:-11.179481 23:-10.167547 24:10.267099 25:-10.13138 26:-10.140922 27:-10.142802 28:10.179164 29:-11.376114 30:-10.255301 31:-11.419204 32:10.193546 33:10.213756 34:10.253304 35:10.221265 36:-8.5605335 37:-10.220815 38:11.323891 39:11.388535 40:7.3531609 41:-9.6415014 42:10.214668 43:-10.244946 44:10.231934 45:10.214521 46:-11.173865 47:10.252085 48:-10.214812 49:11.323782 50:10.842454 51:-11.170836 52:-10.489532 53:-10.332982 54:-10.225521 55:11.17555 56:-10.945057 57:11.175081 58:11.175865 59:10.252 60:-10.256249 #
-0.00024010337909037612 1:-2.6300001 2:1.03 3:0.27000001 4:2.3299999 5:1.0599999 6:-0.17 7:2.0599999 8:-0.33000001 9:-0.83999997 10:-4.0300002 11:4.4000001 12:-0.34 13:1.3099999 14:-1.0700001 15:-0.34999999 16:2.1300001 17:3.5799999 18:6.4499998 19:-5.46 20:-0.91000003 21:-0.72000003 22:-3.79 23:6.6399999 24:4.6999998 25:8.1599998 26:-0.47999999 27:-0.66000003 28:0.40000001 29:-1.09 30:-0.60000002 31:1.8 32:-6.6199999 33:6.6799998 34:-1.12 35:-7.1100001 36:4.7199998 37:0.88999999 38:4.2399998 39:6.0999999 40:-16 41:16 42:-1.84 43:-8.1899996 44:1.17 45:16 46:2.45 47:-7.8000002 48:-3.7 49:-7.8899999 50:7.8000002 51:9.0500002 52:-5.4499998 53:-6.6199999 54:-9.3100004 55:-3 57:-6.5500002 58:-16 59:7.5 60:7.77 #
-0.00014198689728868018 1:-8.3458023 2:8.5481329 3:-8.3913031 4:8.6191607 5:-8.3969231 6:8.6213932 7:6.6333184 8:8.574337 9:8.7938299 10:8.5077629 11:8.386198 12:-4.8359146 13:-8.6701212 14:-9.2773142 15:-8.345562 16:-6.1278763 17:8.4753447 18:-8.4025774 19:-8.2583866 20:8.3858433 21:10.46098 22:8.6694422 23:-10.98103 24:10.975652 25:-10.471542 26:-10.473081 27:-9.8974657 28:6.7413073 29:8.3576355 30:8.3706264 31:-9.5259256 32:9.9159765 33:-10.874745 34:-9.0598516 35:-8.4920874 36:-8.3000937 37:10.45525 38:10.867744 39:8.4614735 40:-10.96489 41:10.880773 42:-8.539113 43:-8.4164457 44:9.2657328 45:-9.0654001 46:-8.2936316 47:5.5302501 48:8.2602539 49:-9.192071 50:10.629492 51:-9.248126 52:-10.631085 53:-8.4180498 54:8.2278948 55:9.5757627 56:8.5195742 57:-9.9232855 58:-6.4297194 59:-8.4024897 60:6.6463904 #
-0.00011912472999775964 1:6.6333184 2:-8.3913031 3:9.6177044 4:7.0392122 5:8.7938299 6:-9.0250998 7:-9.5594091 8:8.3858433 9:-9.1815233 10:-9.5386076 11:9.0564032 12:8.2294197 13:-9.5568848 14:9.1524811 15:-8.2061548 16:9.1190329 17:9.1458902 18:8.3289099 19:8.3084612 20:-9.5465145 21:-9.0766191 22:6.6169915 23:9.5261831 24:9.4955416 25:-8.5144787 26:-8.5319023 27:-8.5478811 28:-8.5086517 29:6.5910854 30:6.3102894 31:-9.547575 32:-8.553587 33:-8.5052776 34:8.4904842 35:-9.5261192 36:-9.5123177 37:4.900527 38:9.8619003 39:6.3623896 40:9.0477591 41:5.8861041 42:-8.4988489 43:-6.1967864 44:8.4140291 45:9.8894053 46:9.5166235 47:-8.4729471 48:8.5920849 49:-8.4966354 50:-8.3132534 51:-8.3639879 52:7.3905797 53:9.1284609 54:9.5459099 55:-9.5488148 56:-9.5243921 57:-8.9754591 58:-9.1390371 59:-9.1193228 60:9.5176611 #
-0.00024010337909037612 1:-4.1933255 2:-8.1435614 3:-8.3858433 4:8.5003138 5:-6.3761272 6:8.6365509 7:8.4989958 8:8.4884167 9:6.6333184 10:-9.5597734 11:6.5712829 12:-8.3213749 13:8.1753731 14:-10.530478 15:-8.1584139 16:8.6823397 17:-8.6541786 18:10.537616 19:9.4824696 20:-8.4072361 21:8.3766785 22:9.553421 23:6.3514671 24:8.550169 25:-8.4946404 26:8.5791349 27:-8.5199852 28:-8.5338106 29:9.5250988 30:-9.0589447 31:9.609807 32:-4.5257015 33:-8.2773561 34:-9.5092106 35:-8.1004829 36:-8.3564682 37:5.6624994 38:-6.764895 39:9.0272589 40:-9.8610897 41:-6.5178246 42:8.5260849 43:-8.2025595 44:-8.3912172 45:9.9551105 46:9.0913486 47:8.1974411 48:4.2504883 49:-8.5277758 50:9.6750946 51:-9.9492912 52:8.6015882 53:8.7147474 54:5.5895643 55:-9.537056 56:4.9175081 57:-9.4714651 58:-8.1167183 59:-5.6493354 60:7.2575459 #
-0.00024010337909037612 1:6.6333184 2:-8.3913031 3:10.692665 4:8.6237822 5:8.7938299 6:10.317398 7:7.2074785 8:8.3858433 9:10.098079 10:10.336539 11:10.721663 12:-10.721722 13:8.6374817 14:8.4624577 15:-9.0584097 16:8.5966339 17:-10.125386 18:9.2628212 19:10.746588 20:-10.323148 21:10.728185 22:-10.721691 23:10.333537 24:10.702172 25:-9.2337437 26:-10.732978 27:-10.730866 28:-8.3791018 29:-10.727048 30:-8.2556629 31:10.103314 32:-10.692115 33:-10.808621 34:-10.686366 35:-10.31529 36:-10.313453 37:10.349808 38:10.174125 39:4.8470235 40:10.33291 41:10.732455 42:-9.0822096 43:10.740336 44:-10.728559 45:-10.343099 46:10.490524 47:10.759273 48:-10.108173 49:-10.741988 50:10.733071 51:-10.304709 52:10.745591 53:-10.094056 54:-9.7435894 55:-10.688492 56:9.745615 57:-10.086556 58:10.631247 59:-10.682837 60:9.8404799 #
-0.00024010337909037612 1:-8.282486 2:-8.3028412 3:9.0400858 4:9.1414003 5:6.6333184 6:9.0947208 7:-8.3566341 8:8.3858433 9:-8.3610497 10:-9.0237331 11:9.0631571 12:-9.1193714 13:-9.1377411 14:-10.15645 15:-9.8831511 16:8.3545914 17:-8.2183523 18:-10.161521 19:8.6374435 20:-8.0692358 21:-9.126586 22:-8.2153053 23:8.5203533 24:8.3013439 25:-9.1452818 26:9.9406252 27:-10.151615 28:-8.1807384 29:10.178844 30:8.3204708 31:9.9557056 32:-5.7816248 33:-8.4097881 34:8.1985903 35:-9.672225 36:-8.3419342 37:9.7241497 38:9.9208775 39:6.5589857 40:9.720356 41:-7.2606001 42:-8.2968874 43:-9.7388563 44:9.9694872 45:9.7362556 46:9.1334267 47:-6.1990032 48:-9.9542913 49:6.3410239 50:-8.4241629 51:-8.3157005 52:8.4869003 53:8.3439217 54:8.6197634 55:-6.673614 56:9.9183178 57:-8.7058506 58:-8.57971 59:-8.4153833 60:8.5349607 #
-0.00024010337909037612 1:-8.2277184 2:8.7030859 3:9.2796745 4:8.6887493 5:-8.5728464 6:8.4790363 7:9.3241262 8:8.1884918 9:6.6333184 10:-9.206604 11:9.2046223 12:7.1191359 13:-8.452466 14:-8.3851385 15:-6.3825407 16:0 17:-9.1940784 18:9.6948881 19:8.500598 20:-8.2832174 21:9.2003775 22:-9.1323919 23:6.4404149 24:-8.393856 25:6.5652652 26:-8.5598421 27:-9.1781244 28:9.6613235 29:8.5064831 30:-8.4706097 31:-9.1982985 32:-10.07362 33:-8.4448204 34:9.2336388 35:-9.2226458 36:-8.1760788 37:-9.6647263 38:10.406703 39:8.5745134 40:9.9038858 41:-9.6171207 42:-8.6005306 43:-9.2147198 44:9.7359867 45:10.632649 46:9.1123848 47:9.1967993 48:-8.3929653 49:-9.183589 50:9.2556906 51:-9.2102585 52:8.3942995 53:-10.282671 54:8.4839869 55:10.414575 56:8.4629822 57:-9.6486311 58:-3.8647156 59:-8.2451658 60:8.286478 #
-0.0002385138123366957 1:8.7938299 2:-8.3913031 3:6.1430144 4:8.5130196 5:6.6333184 6:-9.0231428 7:-8.1561699 8:8.3858433 9:8.6168671 10:-9.0310688 11:7.1653142 12:-8.4981899 13:-8.4323301 14:-9.2744007 15:-8.481926 16:-8.3074055 17:-9.0998859 18:9.3039923 19:8.5457897 20:9.1248875 21:8.504096 22:-8.5600653 23:8.5151024 24:9.5103598 25:-9.6148319 26:9.5317822 27:-8.2702265 28:-9.2244577 29:8.7367516 30:-8.2143621 31:7.1802287 32:-9.5705023 33:-9.5286579 34:6.9664345 35:-8.9988899 36:-8.2473564 37:8.0697279 38:8.6177597 39:8.6407394 40:-6.8872237 41:-9.5190697 42:8.1790733 43:-9.5448227 44:8.5648508 45:-6.6680694 46:-8.5112438 47:9.0859594 48:-8.1644506 49:-9.1916027 50:9.6403103 51:-9.2315836 52:6.0402546 53:7.5427971 54:8.361414 55:9.1051693 56:8.6885386 57:-9.2971535 58:9.0243568 59:-9.0917797 60:8.4780521 #
-0.00022596768225522615 1:-8.300806 2:8.5415668 3:-8.3858433 4:8.4226999 5:-8.424367 6:8.4301662 7:8.4291506 8:9.1172686 9:6.6333184 10:8.3790426 11:6.5712829 12:9.2094221 13:-8.5282974 14:-8.756794 15:8.5419083 16:8.3437414 17:-8.3444214 18:9.5284748 19:-10.279256 20:8.5480165 21:-9.8763056 22:8.6607637 23:9.6935015 24:10.103395 25:10.254648 26:10.567651 27:-9.5746593 28:8.7239428 29:10.268511 30:-8.7016525 31:-10.557385 32:9.5682936 33:-9.5203657 34:-9.4573231 35:10.423596 36:-8.2855358 37:9.5087452 38:-9.069047 39:9.4560099 40:-9.836668 41:-10.440914 42:-8.5782967 43:-8.7402086 44:-9.0817175 45:10.487337 46:9.1828833 47:-10.551292 48:-10.245717 49:-10.269646 50:10.259188 51:-9.6050043 52:10.269935 53:9.6979342 54:-10.554878 55:-9.2080078 56:-9.8565817 57:-10.67593 58:10.635268 59:-10.277208 60:10.487883 #
-0.00024010337909037612 1:-8.2277184 2:8.7030859 3:-8.1507568 4:8.6887493 5:-6.3953409 6:9.147809 7:8.5225096 8:8.5241003 9:6.6333184 10:-9.8241482 11:8.4801607 12:-9.6037979 13:-6.5194941 14:9.2302694 15:-6.1737862 16:0 17:-8.460701 18:9.1182899 19:-8.3844252 20:6.1391006 21:-9.1977835 22:9.617034 23:6.4404149 24:-8.393856 25:-9.9275942 26:-8.5598421 27:-8.4288931 28:-8.2285757 29:8.3540382 30:8.5164528 31:-9.9102716 32:-8.1905937 33:-8.5130854 34:8.6965084 35:9.9092035 36:-8.1760788 37:-9.5032701 38:9.1512165 39:-9.1750231 40:8.2248468 41:-9.1145649 42:-8.6005306 43:-9.1484995 44:9.2125759 45:8.852953 46:8.1441164 47:9.8885241 48:-9.1941261 49:-9.1743059 50:10.306047 51:-9.937149 52:9.131547 53:9.6143141 54:9.1523886 55:-9.5626802 56:-9.0919113 57:7.5466442 58:-9.0773668 59:-9.8889103 60:8.286478 #
-0.00024010337909037612 1:8.7938299 2:-8.3913031 3:8.5585032 4:8.5246849 5:6.6333184 6:5.1357985 7:-7.0141106 8:8.3858433 9:-6.9848995 10:8.4666367 11:8.2953625 12:-8.308198 13:6.4666629 14:-9.765872 15:-6.7455525 16:8.5969877 17:-8.2758684 18:8.7712069 19:-6.8293581 20:9.6707792 21:-9.6840057 22:7.1772499 23:8.271677 24:-8.296339 25:-7.4071784 26:8.3471613 27:-8.1958094 28:7.1111813 29:6.4414539 30:6.4059796 31:-8.5539064 32:6.4746027 33:-8.406333 34:-7.1809583 35:-8.4207535 36:-8.4639788 37:-8.8241949 38:10.23331 39:7.2627363 40:7.3602114 41:-7.4314785 42:-8.2780457 43:5.5919662 44:6.1983991 45:-8.9084911 46:3.5625372 47:-8.1989164 48:-8.1137524 49:-6.4907446 50:8.6677904 51:-8.7375813 52:7.1904211 53:7.0995259 54:6.672441 55:-8.723299 56:-9.6404314 57:-7.1050682 58:-7.0500388 59:-8.8115635 60:7.2396288 #
0.00024010337909037612 1:-0.58999997 2:-0.63 3:0.20999999 4:0.88999999 5:-0.36000001 6:-1.38 7:-0.14 8:-0.68000001 9:-0.63 10:-1.7 11:1.98 12:-3.0799999 13:-2.0799999 14:0.55000001 15:1.6900001 16:2.6700001 17:-1.12 18:1.59 19:-0.80000001 20:0.66000003 21:14.12 22:-1.6799999 23:2.1400001 24:-2.0899999 25:-9.9499998 26:3.02 27:2.79 28:-2.9100001 29:1.39 30:0.38999999 32:13.52 33:15.77 34:-12.95 35:-3.52 36:-2.8900001 37:13.99 40:-15.14 41:-14.27 42:0.69999999 43:-3.1199999 44:6.98 45:10.88 46:2.6900001 47:-20 48:-2.6600001 49:20 50:20 51:-20 52:1.38 53:-14.41 54:3.8599999 55:11.84 56:10.01 57:-1.8200001 58:-12.06 59:2.8299999 60:-7.0700002 #
0.00024010337909037612 1:6.6333184 2:-10.435766 3:-8.2186918 4:-8.3858433 5:10.567546 6:8.4742117 7:-10.571199 8:-10.560845 9:10.300353 10:-4.8624644 11:10.324116 12:10.309466 13:9.9435024 14:-10.305713 15:10.113099 16:8.5063362 17:10.438881 18:-10.561365 19:-9.8935938 20:-6.5047517 21:8.6887493 22:-10.57414 23:-9.9023294 24:6.5738921 25:6.4404149 26:-8.3064651 27:-10.454424 28:10.338178 29:10.333337 30:-8.4272308 31:-9.5223389 32:10.442254 33:-10.551406 34:-10.458155 35:10.462475 36:-8.5605335 37:-8.3452034 38:10.309718 39:10.572565 40:8.5438766 41:-9.0886812 42:-10.581495 43:-10.138208 44:10.166184 45:9.8977623 46:9.9098511 47:-10.306764 48:-10.456224 49:-10.102448 50:-9.1983538 51:10.132622 52:-8.3633633 53:-10.313328 54:10.578778 55:9.6712847 56:9.2096615 57:-10.45498 58:6.548398 59:-8.4275417 60:-5.1341228 #
0.00024010337909037612 1:6.5136538 2:9.8198776 3:-8.3858433 4:-8.4506769 5:8.3450212 6:9.8514929 7:-10.046519 8:-8.2303104 9:6.6333184 10:-9.8134804 11:9.1618166 12:-10.045339 13:-10.137158 14:-9.8509331 15:-9.8308048 16:8.4436159 17:10.077699 18:-10.126838 19:-9.5446396 20:9.8071985 21:8.3651037 22:-9.6085434 23:9.8065825 24:-8.4607134 25:-8.3212557 26:-8.1698971 27:-9.5277739 28:-6.7753973 29:9.8127975 30:-9.8068523 31:8.5858202 32:-8.5699749 33:9.5049105 34:-9.8218002 35:9.8512096 36:-9.5348892 37:-9.5485191 38:8.5431576 39:10.126633 40:-6.2580624 41:-9.1908541 42:9.5577745 43:-9.850934 44:9.207612 45:9.25282 46:9.8932762 47:9.1751547 48:9.493494 49:-9.8170433 50:-8.4448404 51:9.8911695 52:9.4851446 53:9.8270426 54:9.7258406 55:8.7432299 56:-10.076449 57:-10.042187 58:-6.7415533 59:9.5463371 60:-9.5429459 #
3.5824596871746033e-005 1:-2.2 2:0.91000003 3:0.02 4:2.05 5:1.22 6:-0.47 7:1.33 8:-0.63999999 9:-1.08 10:-9.3400002 11:12.16 12:11.68 13:0.76999998 14:-2.51 15:-0.34999999 16:5.0900002 17:2.8800001 18:-1.48 19:-0.2 20:-0.86000001 21:1.7 22:7.77 23:11.66 24:1.66 25:-1.7 26:-6.6300001 27:-3.45 28:1.02 29:0.02 30:-1.67 31:-15.37 32:7.0999999 33:5.8000002 34:-14.52 35:-9.3999996 36:0.27000001 37:11.63 38:28 39:3.28 41:-6 42:-1.1900001 43:-7.3800001 44:9.4499998 46:7.1599998 47:-1.47 48:-2.0899999 49:28 50:-28 51:7.6199999 52:0.13 53:-12.82 54:-10.05 55:-11.13 56:-10.85 57:16.700001 58:11.88 59:-9.54 60:-6.0100002 #
0.00024010337909037612 1:-8.2399035 2:-8.3858433 3:8.6315956 4:-8.3662224 5:6.6333184 6:-8.3686781 7:-8.4795132 8:-10.052641 9:8.4593878 10:-5.7923622 11:9.2370586 12:9.9960337 13:8.3790426 14:6.5712829 15:-8.2832708 16:-8.4898891 17:8.4004736 18:6.8029375 19:-8.1443396 20:-9.223134 21:4.931757 22:9.5719538 23:6.4871764 24:-4.610188 25:-9.1247101 26:-8.4432621 27:-9.2435465 28:8.3892794 29:8.6265707 30:-8.3301077 31:6.956243 32:8.6799011 33:9.8977413 34:-8.9835854 35:9.2667828 36:-8.4946804 37:-10.006692 38:8.8549519 39:6.3131166 40:6.5000296 41:-9.8907709 42:9.9110222 43:-9.2111826 44:9.0087204 45:9.7186728 46:8.5532465 47:-10.100701 48:-9.5845289 49:8.5870752 50:-9.3044329 51:9.5770521 52:9.31534 53:-9.6551952 54:6.6226778 55:6.5321522 56:8.6511946 57:-9.3054571 58:-7.069984 59:-9.3041801 60:-9.6527472 #
-0.00024010337909037612 1:6.57616 2:-8.2446108 3:-3.6888795 4:-9.4741745 5:8.2582569 6:-8.4845457 7:8.159997 8:-9.0703077 9:6.6333184 10:9.0421934 11:-10.346863 12:-8.627039 13:8.6849165 14:-8.5543213 15:-4.428988 16:0 17:8.5076761 18:-8.484973 19:-8.1143427 20:-8.2951517 21:8.5852966 22:6.0822434 23:-8.40734 24:8.5714684 25:-8.4573689 26:-8.2301922 27:-8.1080456 28:8.6693773 29:-8.5839615 30:-3.4558702 31:6.1125212 32:6.4404149 33:8.2829466 34:-10.465236 35:-9.6488104 36:-8.1860609 37:-8.267086 38:10.343463 39:4.8645816 40:-8.380805 41:-9.1842194 42:8.4214277 43:-8.6267023 44:8.6145926 45:9.5017643 46:9.3672972 47:-9.4990206 48:8.2565098 49:-9.105545 50:10.319027 51:4.3881159 52:-8.2345152 53:-9.6534348 54:8.4887619 55:9.2463789 56:-8.6402407 57:-9.0584564 58:10.628783 59:-8.2083464 60:-8.4937096 #
-0.00024010337909037612 1:6.57616 2:9.7248831 3:-8.2760448 4:-9.084795 5:6.4493761 6:-3.6888795 7:-10.132194 8:-9.7388668 9:6.6333184 10:8.6461372 11:-7.2639594 12:4.8065906 13:8.5422544 14:-9.1204605 15:7.2903728 16:0 17:6.0953813 18:9.665122 19:-9.710741 20:9.0701723 21:8.3321447 22:-5.7308531 23:8.4753408 24:6.7078195 25:-8.2434292 26:-8.6095419 27:4.7874918 28:6.7137303 29:6.6885381 30:-6.3338714 31:-8.8417511 32:5.1895471 33:9.1753311 34:-8.4091339 35:6.9637055 36:-8.1860609 37:-9.721714 38:10.615072 39:7.5830522 40:9.6999731 41:-8.5744162 42:6.5415111 43:-8.6704397 44:6.0447917 45:9.9551201 46:7.3010211 47:-9.9739819 48:6.8224411 49:9.7226276 50:-8.6407413 51:9.6975555 52:-6.1377578 53:-10.666183 54:-6.2208643 55:7.8868413 56:-8.7567434 57:-8.4043102 58:9.4361849 59:-3.9272947 60:6.5930448 #
-0.00024010337909037612 1:6.57616 2:8.9969978 3:-3.6888795 4:-9.8726206 5:9.9256039 6:9.5033464 7:-9.1103621 8:-8.647192 9:6.6333184 10:-9.50385 11:-10.071326 12:-8.2361984 13:9.2652798 14:-9.2617579 15:2.3025851 16:0 17:8.6440258 18:-9.0464163 19:9.1169252 20:-9.0944395 21:8.3095465 22:-8.6685476 23:-8.4204998 24:9.5095196 25:-8.2247238 26:-9.0993052 27:-9.2198362 28:-9.7226763 29:6.75245 30:-9.283144 31:9.7033348 32:8.5488081 33:9.0999775 34:-4.3820267 35:8.2554798 36:-8.1860609 37:-9.0990305 38:8.773632 39:2.9392397 40:-6.8554235 41:-9.5259047 42:9.2405529 43:-9.2654495 44:9.6802568 45:10.076715 46:9.2837429 47:-10.23039 48:-9.697155 49:-8.2220449 50:-4.3820267 51:-7.0251083 52:-9.6946287 53:9.8802147 54:8.6157808 55:9.5302963 56:8.5510941 57:-9.928607 58:10.178905 59:-9.4934835 60:9.156312 #
